data[Operator],data[Service],data[Dir],data[BU],data[Vessel],data[IMO],data[Rotation No.],data[From],data[To],data[Berth Status],data[BTR as at 96h to ATB],data[Final BTR (Local Time)],data[ABT (Local Time)],data[ATB (Local Time)],data[ATU (Local Time)],data[Arrival Variance (within 4h target)],data[Arrival Accuracy (Final BTR)],data[Wait Time (Hours): ATB-BTR],data[Wait Time (Hours): ABT-BTR],data[Wait Time (hours): ATB-ABT],data[Berth Time (hours): ATU - ATB],data[Assured Port Time Achieved (%)],data[Bunker Saved (USD)],data[Carbon Abatement (Tonnes)],data[Year],data[Month]
GRN,I13,W,PANAMA CITY,MV TRUST CORAL,5304189,20251008,BRSSZ,USLAX,DEPARTED,2025-06-24T21:02:00,2025-06-24T12:03:00,2025-06-24T06:41:00,2025-06-24T12:30:00,2025-06-25T11:57:00,0.44,Y,-8.54,-14.34,5.81,23.45,0.2066,17216.15,0.1,2025,6
NVX,B5G,W,TIANJIN,MV ATLANTIC HERON,8689283,20251011,CNXMN,CNYTN,DEPARTED,2025-01-29T10:22:00,2025-01-29T17:05:00,2025-01-29T10:07:00,2025-01-29T14:55:00,2025-01-30T21:23:00,2.17,Y,4.55,-0.25,4.8,30.48,0.1207,971.07,0.1,2025,1
AZQ,C0D,W,BUSAN,MV GRAND CORAL,1671273,20251016,JPOSA,ESVLC,DEPARTED,2025-03-30T07:44:00,2025-03-30T12:53:00,2025-03-30T08:01:00,2025-03-30T10:40:00,2025-04-01T13:26:00,2.22,Y,2.92,0.27,2.65,50.77,0.0636,7858.93,0.1,2025,3
OPR,5RC,W,PANAMA CITY,MV BRIGHT HORIZON,9192156,20251020,THLCB,USSEA,DEPARTED,2025-01-01T19:29:00,2025-01-02T06:36:00,2025-01-02T02:13:00,2025-01-02T05:00:00,2025-01-03T17:24:00,1.61,Y,9.51,6.73,2.78,36.4,0.05,3803.18,0.1,2025,1
AZQ,59H,E,JAKARTA,MV BLUE FALCON,456600,20251022,ESVLC,CNNBG,DEPARTED,2025-03-24T06:47:00,2025-03-24T00:11:00,2025-03-24T02:46:00,2025-03-23T22:45:00,2025-03-24T22:05:00,1.44,Y,-8.04,-4.0,-4.03,23.34,0.12359999999999999,15798.73,0.1,2025,3
GRN,LGC,W,SINGAPORE,MV EASTERN GATE,5739744,20251027,TWKHH,MYPKG,DEPARTED,2025-04-21T15:34:00,2025-04-21T11:21:00,2025-04-21T10:37:00,2025-04-21T08:10:00,2025-04-23T01:40:00,3.19,Y,-7.41,-4.96,-2.46,41.51,0.2072,11705.92,0.1,2025,4
EVO,I2D,W,JAKARTA,MV OCEAN CONSTELLATION,1159187,20251028,HKHKG,NLRTM,DEPARTED,2025-05-01T02:36:00,2025-05-01T06:44:00,2025-05-01T00:09:00,2025-05-01T07:10:00,2025-05-02T20:55:00,0.43,Y,4.55,-2.45,7.0,37.75,0.08130000000000001,15972.96,0.1,2025,5
AZQ,C7P,W,ANTWERP,MV GOLDEN DOLPHIN,2650302,20251030,CNSHA,USSEA,DEPARTED,2025-03-09T06:37:00,2025-03-09T13:21:00,2025-03-09T12:23:00,2025-03-09T15:15:00,2025-03-11T05:04:00,1.88,Y,8.62,5.76,2.86,37.82,0.0834,14546.92,0.1,2025,3
AZQ,ALW,W,LAEM CHABANG,MV BRIGHT SEAWAY,7930519,20251040,KRPUS,INNSA,DEPARTED,2025-06-18T23:38:00,2025-06-18T19:58:00,2025-06-18T12:27:00,2025-06-18T20:05:00,2025-06-20T23:23:00,0.1,Y,-3.56,-11.18,7.62,51.31,0.18780000000000002,16571.14,0.1,2025,6
NVX,D9M,W,BUSAN,MV BRIGHT AURORA,3369161,20251046,JPTYO,TWKHH,DEPARTED,2025-05-28T01:57:00,2025-05-28T10:59:00,2025-05-28T08:00:00,2025-05-28T10:55:00,2025-05-30T19:14:00,0.07,Y,8.95,6.04,2.91,56.33,0.0635,1218.33,0.1,2025,5
DPT,15P,E,JAKARTA,MV GOLDEN HARBOR,7524491,20251048,DEBRV,CNSZX,DEPARTED,2025-06-18T08:10:00,2025-06-17T19:43:00,2025-06-18T01:06:00,2025-06-17T23:15:00,2025-06-19T17:03:00,3.53,Y,-8.92,-7.07,-1.85,41.81,0.183,17532.45,0.1,2025,6
SVQ,15P,W,JAKARTA,MV ATLANTIC ALBATROSS,6794475,20251053,TWKHH,VNSGN,DEPARTED,2025-09-14T12:31:00,2025-09-14T06:36:00,2025-09-14T06:56:00,2025-09-14T05:30:00,2025-09-15T08:54:00,1.1,Y,-7.02,-5.58,-1.44,27.4,0.1475,3029.68,0.1,2025,9
BLX,D9M,W,BUSAN,MV GOLDEN FALCON,364115,20251066,JPOSA,IDJKT,DEPARTED,2025-05-22T02:05:00,2025-05-22T02:52:00,2025-05-22T08:47:00,2025-05-22T06:15:00,2025-05-22T22:45:00,3.37,Y,4.16,6.71,-2.54,16.51,0.1316,13459.8,0.1,2025,5
DPT,I2D,E,BUSAN,MV RAPID SEAWAY,4915547,20251070,CNSHA,JPOSA,DEPARTED,2025-01-16T17:20:00,2025-01-16T10:21:00,2025-01-16T07:34:00,2025-01-16T14:15:00,2025-01-17T01:29:00,3.89,Y,-3.09,-9.76,6.67,11.24,0.1291,1277.06,0.1,2025,1
OPR,F6Y,E,MUMBAI,MV GOLDEN ALBATROSS,8640426,20251074,ITSPE,VNSGN,DEPARTED,2025-07-07T08:50:00,2025-07-07T16:07:00,2025-07-07T13:24:00,2025-07-07T13:25:00,2025-07-09T03:29:00,2.71,Y,4.58,4.57,0.01,38.07,-0.0101,50.0,0.1,2025,7
UVX,D9M,E,LAEM CHABANG,MV SILVER ORCA,2098254,20251075,ITGIT,MYTPP,DEPARTED,2025-07-07T20:10:00,2025-07-07T19:22:00,2025-07-07T20:37:00,2025-07-07T18:20:00,2025-07-09T13:24:00,1.05,Y,-1.85,0.44,-2.29,43.07,-0.011899999999999999,50.0,0.1,2025,7
UVX,ALW,W,TIANJIN,MV EMERALD CONSTELLATION,9112617,20251083,CNQDG,CNYTN,DEPARTED,2025-03-14T18:06:00,2025-03-14T14:10:00,2025-03-14T11:38:00,2025-03-14T11:20:00,2025-03-15T08:28:00,2.84,Y,-6.77,-6.46,-0.31,21.15,0.1549,3575.51,0.1,2025,3
EVO,I2D,E,TIANJIN,MV GRAND HORIZON,3047230,20251084,THLCB,KRPUS,DEPARTED,2025-07-22T07:05:00,2025-07-22T07:10:00,2025-07-22T07:36:00,2025-07-22T06:05:00,2025-07-24T02:48:00,1.09,Y,-1.01,0.51,-1.52,44.72,0.07690000000000001,4893.93,0.1,2025,7
GRN,989,E,TIANJIN,MV NORTHERN CORAL,7852858,20251087,GRPIR,JPOSA,DEPARTED,2025-07-13T12:31:00,2025-07-12T22:06:00,2025-07-13T08:29:00,2025-07-13T00:45:00,2025-07-14T03:02:00,2.64,Y,-11.77,-4.03,-7.74,26.3,0.0933,8829.05,0.1,2025,7
